Hotel_name,name,rating,review
Hotel Mercure Jakarta Gatot Subroto,Yanee W,5.0,"['enjoy', 'night', 'execut', 'suit', 'room', 'spacious', 'clean', 'adequ', 'love', 'room', 'full', 'length', 'mirror', 'everywher', 'breakfast', 'spread', 'ok', 'food', 'qualiti', 'need', 'improv', 'servic', 'good', 'complaint', 'thank', 'mira', 'take', 'care', 'us', 'breakfast', 'room', 'suit', 'room', 'spacious', 'clean', 'nice', 'citi', 'view', 'bathroom', 'nice', 'bathtub', 'great', 'view']"
Hotel Mercure Jakarta Gatot Subroto,Alfathania Syakura,5.0,"['room', 'amaz', 'got', 'execut', 'suit', 'view', 'great', 'good', 'night', 'sleep', 'breakfast', 'hotel', 'mira', 'nice', 'milk', 'empti', 'ask', 'refil', 'milk', 'person', 'send', 'glass', 'milk', 'tabl', 'besid', 'could', 'speak', 'english', 'easier', 'us', 'communic', 'want', 'altho', 'food', 'qualiti', 'still', 'need', 'lot', 'improv', 'still', 'enjoy', 'breakfast', 'servic']"
Hotel Mercure Jakarta Gatot Subroto,Mutia Aulia,5.0,"['great', 'experi', 'stay', 'meet', 'room', 'confi', 'room', 'suitabl', 'great', 'view', 'smell', 'good', 'also', 'breakfast', 'mani', 'varianc', 'tast', 'good', 'staff', 'helpful', 'especi', 'ms', 'mira', 'shes', 'kind', 'charm']"
Hotel Mercure Jakarta Gatot Subroto,Ali Wafdi,5.0,"['enjoy', 'stay', 'hotel', 'room', 'well', 'appoint', 'great', 'view', 'bed', 'comfort', 'staff', 'help', 'respons', 'first', 'day', 'room', 'neighbor', 'room', 'make', 'much', 'nois', 'hallway', 'woke', 'us', 'receptionist', 'handl', 'situat', 'well', 'agre', 'chang', 'room', 'con', 'see', 'room', 'hear', 'neighbor', 'room', 'bell', 'might', 'bother', 'definit', 'back']"
Hotel Mercure Jakarta Gatot Subroto,Nadia Ladesma,5.0,"['great', 'experi', 'stay', 'stay', 'one', 'night', 'cozi', 'warm', 'place', 'stay', 'breakfast', 'excel', 'varieti', 'choic', 'western', 'food', 'indonesian', 'food', 'room', 'spacious', 'howev', 'think', 'bathroom', 'matt', 'bit', 'thicker', 'quick', 'get', 'soak', 'overal', 'nice', 'stay', 'would', 'love', 'come']"
Hotel Mercure Jakarta Gatot Subroto,Felicia,5.0,"['xmas', 'eve', 'dinner', 'white', 'rock', 'order', 'pasta', 'tast', 'realli', 'good', 'also', 'tri', 'dragon', 'sushi', 'roll', 'prawn', 'insid', 'unagi', 'top', 'unagi', 'realli', 'soft', 'tender', 'last', 'servic', 'also', 'awesom', 'especi', 'mira', 'thank', 'white', 'rock']"
Hotel Mercure Jakarta Gatot Subroto,Toh Heng Fatt,1.0,"['rubbish', 'wi', 'fi', 'room', 'stay', 'coupl', 'month', 'also', 'complaint', 'manag', 'mani', 'time', 'still', 'tri', 'improv', 'wi', 'fi', 'qualiti', 'plan', 'work', 'hotel', 'pleas', 'think', 'twice', 'besid', 'breakfast', 'tast', 'bad', 'time', 'repeat', 'breakfast', 'new', 'idea', 'everyth', 'fine']"
Hotel Mercure Jakarta Gatot Subroto,Yessie,5.0,"['stay', 'night', 'complaint', 'room', 'clean', 'spacious', 'never', 'chanc', 'tri', 'breakfast', 'friend', 'said', 'good', 'also', 'bodi', 'glow', 'massag', 'alaya', 'therapist', 'diana', 'good', 'realli', 'enjoy', 'definit', 'recommend']"
Hotel Mercure Jakarta Gatot Subroto,Eileen Tam,5.0,"['front', 'desk', 'staff', 'courteous', 'clear', 'explan', 'help', 'make', 'room', 'arrang', 'best', 'could', 'accommod', 'chang', 'room', 'comfort', 'bed', 'clean', 'toilet', 'shower', 'faulti', 'flicker', 'light', 'technician', 'prompt', 'assist', 'thing', 'hotel', 'consid', 'improv', 'hairdryer', 'provid', 'low', 'wattag', 'hot', 'enough', 'understand', 'person', 'prefer', 'thank', 'mercur', 'jakarta', 'gotot', 'subroto']"
Hotel Mercure Jakarta Gatot Subroto,Timora Wijayanto,5.0,"['nice', 'experi', 'stay', 'busi', 'trip', 'hotel', 'strateg', 'locat', 'citi', 'room', 'spacious', 'neat', 'comfort', 'good', 'food', 'sever', 'hous', 'resto', 'cafe', 'nice', 'gestur', 'one', 'staff', 'mbak', 'mira', 'breakfast', 'time', 'satisfi']"
Hotel Mercure Jakarta Gatot Subroto,Andrew Ng,5.0,"['greet', 'mira', 'flora', 'restaur', 'work', 'speak', 'fluent', 'english', 'help', 'find', 'seat', 'near', 'entranc', 'restaur', 'make', 'sure', 'still', 'see', 'person', 'belong', 'get', 'food', 'half', 'way', 'lunch', 'also', 'ask', 'food', 'qualiti', 'anyth', 'els', 'need', 'great', 'asset', 'compani', 'friend', 'high', 'qualiti', 'custom', 'servic', 'care']"
Hotel Mercure Jakarta Gatot Subroto,Flora Barus,5.0,"['great', 'locat', 'clean', 'comfort', 'spacious', 'room', 'room', 'wardrob', 'good', 'citi', 'view', 'delici', 'various', 'food', 'near', 'public', 'transport', 'best', 'thing', 'use', 'water', 'bottl', 'instead', 'provid', 'water', 'jar', 'room', 'water', 'dispens', 'near', 'lift']"
Hotel Mercure Jakarta Gatot Subroto,Sinta Kartika,5.0,"['nice', 'hotel', 'comfi', 'room', 'great', 'view', 'breakfast', 'mani', 'variant', 'asian', 'indonesian', 'food', 'serviv', 'execel', 'speciali', 'ms', 'mira', 'thank']"
Hotel Mercure Jakarta Gatot Subroto,Kosario Mohammad Kautsar,5.0,"['keep', 'good', 'work', 'bit', 'concern', 'breakfast', 'morn', 'come', 'let', 'set', 'breakfast', 'complet', 'thank', 'ms', 'nabila', 'room', 'spacious', 'good', 'high', 'rise', 'semi', 'indoor', 'pool', 'cool', 'wind', 'expos', 'meal', 'delici', 'room', 'even', 'restaur', 'got', 'bit', 'problem', 'mr', 'adi', 'ms', 'sandra', 'handl', 'good', 'direct', 'room', 'room', 'spacious', 'non', 'carpet', 'floor', 'great', 'tidi', 'well', 'cleanup', 'mr', 'nashshar', 'good', 'servic', 'walkabl', 'close', 'public', 'transport', 'instead', 'citi', 'taxi', 'food', 'drink', 'took', 'breakfast', 'th', 'floor', 'around', 'tast', 'meal', 'great', 'even', 'though', 'menu', 'limit', 'next', 'day', 'came', 'around', 'set', 'better', 'quicker', 'servic', 'clean', 'noteworthi', 'detail', 'got', 'problem', 'order', 'room', 'servic', 'around', 'hour', 'complet', 'order']"
Hotel Mercure Jakarta Gatot Subroto,Sally S,4.0,"['overal', 'good', 'stay', 'nice', 'hotel', 'great', 'locat', 'good', 'valu', 'coupl', 'issu', 'check', 'offer', 'take', 'deposit', 'charg', 'room', 'upgrad', 'gold', 'status', 'welcom', 'note', 'gift', 'room', 'accor', 'plus', 'discount', 'alcohol', 'breakfast', 'buffet', 'underwhelm', 'wine', 'exclud', 'gold', 'member', 'free', 'drink', 'pool', 'area', 'crowd', 'sunday', 'limit', 'understand', 'english', 'staff', 'desk', 'room', 'work', 'error', 'accor', 'plus', 'night', 'status', 'point', 'credit', 'music', 'neighbourhood', 'woke', 'everi', 'night', 'room', 'love', 'room', 'would', 'like', 'upgrad', 'accor', 'plus', 'gold', 'status']"
Hotel Mercure Jakarta Gatot Subroto,Mayette Quicho,4.0,"['hotel', 'perfect', 'locat', 'need', 'servic', 'stellar', 'staff', 'alway', 'help', 'room', 'spacious', 'comfort', 'clean', 'breakfast', 'restaur', 'ampl', 'main', 'indonesian', 'dish', 'although', 'stay', 'week', 'somehow', 'get', 'tire', 'thing', 'everyday', 'mayb', 'add', 'cuisin', 'like', 'intercontinent', 'tri', 'spa', 'th', 'floor', 'book', 'coupl', 'massag', 'relax', 'need', 'therapist', 'liya', 'iin', 'charm', 'compet', 'overal', 'experi', 'satisfactori', 'met', 'expect']"
Hotel Mercure Jakarta Gatot Subroto,Dylan,5.0,"['great', 'hotel', 'room', 'spacious', 'clean', 'staff', 'super', 'friend', 'help', 'floor', 'water', 'dispens', 'hotel', 'great', 'job', 'use', 'singl', 'use', 'plastic', 'final', 'hotel', 'indonesia', 'get', 'start', 'make', 'differ', 'high', 'recommend', 'hotel']"
Hotel Mercure Jakarta Gatot Subroto,Fanny Elias See,5.0,"['random', 'book', 'room', 'short', 'dn', 'getaway', 'jakarta', 'pleasant', 'surpris', 'new', 'clean', 'comfort', 'place', 'front', 'desk', 'staff', 'salma', 'kind', 'enough', 'extend', 'late', 'checkout', 'flight', 'even', 'although', 'came', 'earli', 'checkin', 'gave', 'us', 'drink', 'voucher', 'could', 'chill', 'wait', 'hous', 'restaur', 'cafe', 'room', 'spacious', 'clean', 'view', 'room', 'spectacular', 'even', 'enjoy', 'view', 'jakarta', 'bathroom', 'shower', 'complimentari', 'drink', 'minibar', 'also', 'nice', 'touch', 'overal', 'good', 'stay']"
Hotel Mercure Jakarta Gatot Subroto,Henri Sihombing,5.0,"['pleasant', 'stay', 'mercur', 'hotel', 'gatsu', 'best', 'room', 'view', 'great', 'facil', 'mani', 'varieti', 'breakfast', 'menu', 'front', 'offic', 'staff', 'realli', 'help', 'locat', 'hotel', 'great', 'regard']"
Hotel Mercure Jakarta Gatot Subroto,Rudy Setiawan,4.0,"['stay', 'good', 'alway', 'good', 'bed', 'pillow', 'manag', 'sleep', 'full', 'hour', 'appar', 'got', 'differ', 'layout', 'room', 'shower', 'toilet', 'bowl', 'area', 'space', 'toilet', 'bowl', 'got', 'wet', 'time', 'shower', 'good', 'wifi', 'awesom', 'good', 'job', 'satisfi', 'check', 'process', 'deposit', 'room', 'unabl', 'process', 'refund', 'reason', 'never', 'happen', 'ask', 'wait', 'day', 'process', 'complet', 'void', 'receipt', 'given']"
Hotel Mercure Jakarta Gatot Subroto,Hendra Firmansyah,5.0,"['great', 'experi', 'stay', 'hotel', 'great', 'locat', 'room', 'convi', 'staff', 'also', 'helpful', 'breaskfast', 'tast', 'good', 'ms', 'mira', 'give', 'excel', 'servic', 'thank']"
Hotel Mercure Jakarta Gatot Subroto,Triany Ani,5.0,"['one', 'beauti', 'memori', 'thooo', 'realli', 'appreci', 'team', 'manag', 'hotel', 'work', 'servic', 'good', 'enjoy', 'time', 'well', 'organ', 'clean', 'varieti', 'breakfast', 'enjoy', 'realli', 'tasti', 'grate', 'wish', 'could', 'come', 'back', 'soon', 'thank', 'ilham', 'hous', 'keeper', 'good', 'job']"
