Mall_name,name,rating,review
Blok M Square,Lav,5.0,"['spent', 'almost', 'entir', 'day', 'wander', 'differ', 'level', 'place', 'sight', 'mani', 'tailor', 'amaz', 'peopl', 'quit', 'friend', 'got', 'lost', 'need', 'ask', 'direct', 'tip', 'restroom', 'complet', 'eastern', 'carri', 'toilet', 'paper']"
Blok M Square,Jeremy Mseitif,3.0,"['nice', 'mall', 'old', 'shop', 'surround', 'import', 'top', 'floor', 'masjid', 'al', 'latif', 'also', 'masjid', 'nurul', 'iman', 'kabah', 'replica', 'th', 'floor', 'food', 'court', 'area', 'bottom', 'larg']"
Blok M Square,Agnes Szegedi,5.0,"['want', 'full', 'indonesian', 'experi', 'visit', 'friday', 'night', 'get', 'disappoint', 'busi', 'noisi', 'smelli', 'indonesia']"
Blok M Square,La Umang,4.0,"['mall', 'fine', 'find', 'cloth', 'food', 'food', 'court', 'basement', 'thr', 'mall', 'unfortun', 'direct', 'access', 'mrt', 'station', 'need', 'walk', 'bad', 'pedestrian', 'area', 'buta', 'still', 'near', 'station']"
Blok M Square,Dimas Jayasrana,4.0,"['place', 'want', 'sum', 'jakarta', 'youngster', 'hype', 'sever', 'food', 'beverag', 'tenant', 'various', 'qualiti', 'ok', 'good', 'noth', 'remark', 'yet', 'well', 'fair', 'tenant', 'provid', 'coffe', 'good', 'special', 'place', 'event', 'venu', 'basic', 'creativ', 'event', 'activ', 'held', 'bloc', 'space', 'music', 'various', 'genr', 'film', 'game', 'danc', 'come', 'need', 'stimul', 'creativ']"
Blok M Square,Andre Gemalasatria Lolong,4.0,"['b', 'level', 'find', 'mani', 'use', 'book', 'comic', 'magazin', 'literatur', 'vintag', 'collector', 'love', 'use', 'cassett', 'cds', 'shop']"
Blok M Square,Khansanaila,4.0,"['went', 'book', 'thrift', 'most', 'book', 'good', 'care', 'caus', 'book', 'illeg', 'copi', 'special', 'novel', 'good', 'look', 'comic', 'histori', 'book', 'negoti', 'seller', 'lower', 'price', 'foodcourt', 'kind', 'food', 'festiv', 'good', 'recommend', 'corndog', 'also', 'sandwich', 'ice', 'cream', 'worth', 'price']"
Blok M Square,Stephanie Zhang,5.0,"['shop', 'area', 'wide', 'select', 'econom', 'cloth', 'street', 'food', 'well', 'mani', 'japanes', 'restaur', 'recent', 'asian', 'cuisin', 'carniv', 'held']"
Blok M Square,Bryan R,5.0,"['mall', 'surround', 'mani', 'restaur', 'especi', 'japanes', 'restaur', 'insid', 'mall', 'find', 'second', 'book', 'store', 'lower', 'ground', 'mall', 'most', 'cheap', 'brand', 'local', 'brand', 'lower', 'price', 'big', 'mall', 'jakarta', 'park', 'area', 'normal', 'event', 'depend', 'month']"
Blok M Square,Tirta Yansen,4.0,"['old', 'build', 'around', 'mani', 'year', 'still', 'find', 'pretti', 'much', 'find', 'anyth', 'want', 'fair', 'cheap', 'price', 'even', 'find', 'old', 'origin', 'vintag', 'music', 'cd', 'book', 'etc', 'lot', 'restaur', 'cafe', 'near', 'build', 'alway', 'crowd', 'south', 'jakarta', 'youngster']"
Blok M Square,Jay Ann,4.0,"['knew', 'basement', 'lot', 'nd', 'hand', 'book', 'good', 'select', 'still', 'good', 'condit']"
Blok M Square,mahesh k,5.0,"['good', 'place', 'shop', 'reason', 'rate']"
Blok M Square,edsus edsus,4.0,"['nice', 'mall', 'tenant', 'vendor', 'quiet', 'complet', 'daili', 'advanc', 'need', 'big', 'mosqu', 'top', 'floor', 'park', 'area', 'larg', 'avail', 'build', 'open', 'space', 'around', 'mall']"
Blok M Square,sfn home,3.0,"['nice', 'kid', 'playground', 'insid', 'mall', 'cloth', 'differ', 'budget', 'tast', 'build', 'need', 'mainten', 'lightn']"
Blok M Square,Yopi Emzita,3.0,"['moder', 'shop', 'mall', 'reason', 'price', 'regular', 'organ', 'event', 'n', 'bazar', 'themat', 'product', 'food', 'baverag', 'recent', 'event', 'novemb', 'minang', 'cultur', 'food', 'festiv', 'held', 'weekend', 'delici', 'food', 'drink', 'dessert', 'west', 'sumatra', 'serv', 'music', 'danc', 'tradit', 'instrument', 'perform', 'huge', 'crow', 'well', 'inform', 'social', 'med', 'big', 'success', 'well', 'done', 'organ']"
Blok M Square,Hawaii Bule,5.0,"['find', 'look', 'look', 'hard', 'enough', 'haha', 'place', 'huge', 'basement', 'mani', 'textil', 'tailor', 'got', 'lost', 'mani', 'time', 'well', 'worth', 'mani', 'thing', 'see', 'inexpens', 'food', 'outsid', 'definit', 'worth', 'get', 'jakarta', 'jam']"
Blok M Square,Mick C,3.0,"['old', 'fashion', 'mall', 'local', 'brand', 'name', 'knock', 'food', 'court', 'pretti', 'basic', 'still', 'cheap', 'delici', 'order', 'dim', 'sum']"
Blok M Square,Rodrigo Gallego,4.0,"['local', 'shop', 'mall', 'frequent', 'jakarta', 'resid', 'find', 'varieti', 'thing', 'rang', 'cloth', 'handbag', 'jewelri', 'also', 'cloth', 'made', 'item', 'sewn', 'lower', 'floor', 'reason', 'cost']"
Blok M Square,Ratri Ismayasti,5.0,"['go', 'basement', 'floor', 'find', 'plenti', 'amaz', 'prelov', 'book', 'store', 'children', 'book', 'novel', 'idr', 'littl', 'heaven', 'like', 'read', 'much', 'son', 'prelov', 'cassett', 'cd', 'ld', 'even', 'oldschool', 'player', 'also', 'avail']"
Blok M Square,rizcy hp,4.0,"['place', 'strateg', 'nice', 'bring', 'famili', 'mani', 'kind', 'street', 'food', 'front', 'mall', 'bookstor', 'sim', 'corner', 'gerai', 'samsat', 'basement', 'good', 'thing', 'mall', 'mosqu', 'rooftop', 'visitor', 'pray', 'comfort']"
Blok M Square,Ahmad Suhaimi,4.0,"['blok', 'area', 'culinari', 'center', 'jakarta', 'resid', 'one', 'famous', 'culinari', 'delight', 'area', 'gultik', 'aka', 'bend', 'curri', 'place', 'least', 'famous', 'blok', 'gultik', 'worth', 'tast', 'three', 'gultik', 'place', 'alway', 'crowd', 'visitor', 'everi', 'day']"
Blok M Square,Restu Puji Lestari,5.0,"['one', 'mall', 'blok', 'kinda', 'old', 'nice', 'big', 'masjid', 'rooftop', 'culinari', 'food', 'night', 'front', 'fave', 'hotel', 'mrt', 'station', 'near']"
Blok M Square,Ayunda Rahmani Khoirunnissa,3.0,"['shop', 'mall', 'basic', 'could', 'find', 'authent', 'tradit', 'food', 'branch', 'anoth', 'citi', 'food', 'court']"
Blok M Square,deepak kumar,3.0,"['good', 'local', 'cloth', 'shop', 'well', 'known', 'vintag', 'audio', 'system', 'buy', 'use', 'vintag', 'lp', 'turntabl', 'etc', 'great', 'place']"
Blok M Square,Kris Trimoeljo,5.0,"['jakarta', 'resid', 'consid', 'visit', 'xag', 'auto', 'look', 'use', 'car', 'buy', 'car', 'big', 'expens', 'want', 'make', 'sure', 'make', 'wrong', 'choic', 'auto', 'shop', 'run', 'trustworthi', 'passion', 'peopl', 'realli', 'like', 'car', 'locat', 'blok', 'squar', 'park']"
Blok M Square,Berda Drata,5.0,"['quit', 'maze', 'pack', 'merchant', 'sell', 'kind', 'cloth', 'luxuri', 'mosqu', 'top', 'level', 'mall']"
Blok M Square,Geowana Yuka,4.0,"['old', 'style', 'busi', 'district', 'south', 'jakarta', 'find', 'mani', 'good', 'food', 'hangout', 'place', 'also', 'call', 'littl', 'tokyo', 'mani', 'japanes', 'resto', 'spa', 'around']"
Blok M Square,Martin Djamin,5.0,"['blok', 'mall', 'south', 'jakarta', 'howev', 'extend', 'drive', 'permit', 'stnk', 'gerai', 'samsat', 'locat', 'floor', 'blok', 'squar']"
Blok M Square,Pangihutan Marpaung,4.0,"['love', 'enjoy', 'ataknes', 'food', 'basement', 'althougt', 'place', 'rather', 'crowd', 'lunch', 'time']"
Blok M Square,adiputra singgih,3.0,"['food', 'food', 'court', 'basement', 'great', 'expect', 'clean', 'area', 'expect', 'clean', 'typic', 'singaporean', 'food', 'court', 'second', 'hand', 'book', 'market', 'also', 'second', 'hand', 'music', 'market', 'also', 'great', 'place', 'treasur', 'hunt', 'although', 'record', 'quit', 'expens']"
Pacific Place Mall,alexander hartawan,5.0,"['still', 'favorit', 'place', 'hangout', 'whenev', 'close', 'scbd', 'area', 'easi', 'find', 'taxi', 'grab', 'car', 'mani', 'food', 'choos', 'shop', 'store', 'upper', 'class', 'vibe', 'ship', 'statu', 'area', 'nice', 'photo', 'meet', 'point']"
